PARK,DURATION,DATE,TIME,HOUR,DATE-12,TIME-12,HOUR-12,LATITUDE,LONGITUDE,MODEL,MANUAL ID,,,,,
VCP,2833,2023-05-15,21:25:40,21,2023-05-15,09:25:40,9,40.8959432,-73.8912444,Echo Meter Touch 2 Standard Android,MYOSEP,,,,,
PBP,5715,2023-05-15,21:12:20,21,2023-05-15,09:12:20,9,40.8947067,-73.8920517,Echo Meter Touch 2 Standard Android,MYOLUC,,,,,
PBP,7045,2023-05-15,20:57:05,20,2023-05-15,08:57:05,8,40.8950689,-73.8916744,Echo Meter Touch 2 Standard Android,LASNOC,,,,,
PBP,8936,2023-05-15,21:29:57,21,2023-05-15,09:29:57,9,40.89465,-73.89182,Echo Meter Touch 2 Standard Android,EPTFUS,,,,,
PBP,15035,2023-05-15,21:05:43,21,2023-05-15,09:05:43,9,40.894785,-73.8920633,Echo Meter Touch 2 Standard Android,EPTFUS,,,,,
PBP,14518,2023-05-15,21:03:03,21,2023-05-15,09:03:03,9,40.894785,-73.8920633,Echo Meter Touch 2 Standard Android,LASNOC,,,,,
CLP,7111,2023-05-15,20:46:17,20,2023-05-15,08:46:17,8,40.896025,-73.8922267,Echo Meter Touch 2 Standard Android,EPTFUS,,,,,
CLP,3974,2023-05-15,20:55:33,20,2023-05-15,08:55:33,8,40.8954835,-73.8918685,Echo Meter Touch 2 Standard Android,EPTFUS,,,,,
Astoria,2158,2023-05-15,21:20:37,21,2023-05-15,09:20:37,9,40.8953184,-73.8917562,Echo Meter Touch 2 Standard Android,EPTFUS,,,,,
Astoria,8976,2023-05-15,20:38:10,20,2023-05-15,08:38:10,8,40.8959817,-73.8921383,Echo Meter Touch 2 Standard Android,EPTFUS,,,,,
FMCP,10660,2023-05-15,20:54:07,20,2023-05-15,08:54:07,8,40.8956783,-73.8917979,Echo Meter Touch 2 Standard Android,MYOLUC,,,,,
FMCP,9891,2023-05-15,20:36:16,20,2023-05-15,08:36:16,8,40.8960383,-73.892258,Echo Meter Touch 2 Standard Android,MYOSEP,,,,,
FMCP,10247,2023-05-15,20:37:59,20,2023-05-15,08:37:59,8,40.8959817,-73.8921383,Echo Meter Touch 2 Standard Android,EPTFUS,,,,,
FMCP,3590,2023-05-15,21:20:39,21,2023-05-15,09:20:39,9,40.8953315,-73.8917636,Echo Meter Touch 2 Standard Android,EPTFUS,,,,,
Prospect,3768,2023-05-15,21:23:39,21,2023-05-15,09:23:39,9,40.8955452,-73.8918073,Echo Meter Touch 2 Standard Android,EPTFUS,,,,,
RP,2586,2023-05-15,21:02:14,21,2023-05-15,09:02:14,9,40.894785,-73.8920633,Echo Meter Touch 2 Standard Android,LASBOR,,,,,
